email_id,information,link,place_name,no_of_infected_people
[email],10 new corona infected people found in meerut,www.facebook.com,meerut,110
[email],10 people got discharged from hospital in delhi,mail.yahoo.com,delhi,109
[email],17 new cases found in noida,mail.yahoo.com,noida,223
[email],3 people got discharged from hospital in gaaziabaad,www.instagram.com,gaaziabad,17
[email],"12 people came back to saharanpur, India from China and 2 people found corona positive from them",www.instagram.com,saharanpur,29
[email],1 new case found,www.instagram.com,mujjafarnagar,18
[email],1 new case found in baghpat,www.nytimes.com,baghpat,27
[email],4 new corona positive cases found,www.nytimes.com,bijnore,10
[email],22 new cases found in Maharashtra,www.facebook.com,Maharashtra,1200
[email],3 new cases found in gujraat,www.facebook.com,gujraat,38
[email],1 new case found yesterday in shaamli,www.nytimes.com,shaamli,28
[email],the  no of infected people has crossed1000,www.nytimes.com,up,1000
[email],5 new cases found,www.facebook.com,noida,80
[email],1 person died in every 10 minutes in Italy and there is so much bad condition that they can't admitted the people who is more than 80 yrs old,mail.yahoo.com,Italy,200000
[email],lock down can be restart in china as 5 new cases found positive,mail.yahoo.com,china,100000
[email],lock down has finished in china,mail.yahoo.com,china,800000
shiva69@@gmail.com,2 new people found infected,www.nytimes.com,gaaziabad,18
[email],205 people got infected till today in saharanpur,www.nytimes.com,saharanpur,205
[email],10 new cases found in mujjafarnagar,www.facebook.com,mujjafarnagar,25
[email],5 new cases found in noida,www.facebook.com,noida,230